video_date,title,id,comment,author,comment_date,num_likes
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,"<a href=""https://www.youtube.com/watch?v=P4Xuatr2Fkw&amp;t=3m47s"">3:47</a> 정프로님 이런 실수하실까봐 어제 정정댓글 달아드렸는데 여전히 잘못된 정보가 여과없이 나오네요. 관련해서 아래 참조바랍니다<br><br>낸시 팰로시 의원이 천안문에서 플랜카드 들고 당시 숨진 사람들을 추모하는 행위를 한 것은 1991년이고, 천안문 사태는 1989년에 일어났습니다. 심지어 저것도 시위라기보다는 돌발적으로 플랜카드를 꺼내든 것이고 곧바로 경찰들이 에워싸며 추격전을 벌였다고 합니다(중앙일보참고, 링크걸면 댓글 자르니까 가져오지는 못하겠습니다. 기사 제목은 &#39;&#39;펠로시 대만행&#39;에 왜 긴장? 中 뒤집은 31년전 &#39;천안문 추격전&#39; [박현영의 워싱턴 살롱]&quot;입니다.). 아무리 미국인이라도 탱크와 군인들이 총탄을 쏘며 시민을 학살하는 곳에서 시위는 힘듭니다.",정Qoswlf,2022-08-03T18:15:35Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,정부가 알아서 갚아주니까...빚투 기회 놓치지 않을꺼에요...뭐 이런거!!,주린이,2022-08-03T13:19:20Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,"대만-아시아에서 한국 혐오 1위, 2위는 일본 ///그런데 어리석은 한국인들은 대만 응원, 참으로 웃기는 짓거리다, 중국과 전쟁 하 번 해볼까? 최대 시장이자 최대 무역흑자국 포기? 100만 재중 동포 귀환하면 너희들이 세금 내서 먹여살려준다? 삼성 현대 등 중국 시장에서 퇴출? 감당할 수 있겠어??? 좀 뭘 알고 떠들라 , 우매한 것들아",ZEIT GEIST,2022-08-03T07:24:32Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,부채탕감 해준다니까 또 빛투하냐? 환장했구만,Knight Black Rose,2022-08-03T05:17:03Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,ㅎㅎㅎㅎㅎ 😆,박상훈,2022-08-03T04:10:59Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,삼프로 상장 뉴스 기사를 읽었습니다. 삼프로 청취자로서 기업들의 과도한 부풀린  상장등으로  여러 문제점들을 야기시키고 그래서 안된다고 지적하셨듯이 올바른 방향으로 추진되길 바랍니다.  좋은 투자 문화를 선도하는 책임있는 삼프로가 되길 바라는 마음으로 개미들과 꾸준히 같이가는 방송이길~~,룻,2022-08-03T03:24:06Z,0
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,신용투자를 하지 마세요 라고 세게 얘기하세요.<br>자제하세요라고 어중간하게 얘기하지 말고.<br>삼프로tv의 영향력이 커진만큼 초보개인투자자들에게 좀 바른소리를 하더라도 제재로 하셔야지.<br>모든 투자는 개인에게 책임이 있다는 하나마나한 소리는 그만하시고.<br>솔직히 나쁘게 보면 주식이 돈넣고 돈먹기식의 투기인데. 나약한 개인들에게 투자의 위험성을 매일 세게 얘기해도 됩니다,Danggol Kim,2022-08-03T02:32:34Z,7
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,감사합니다!,구씨[9UCCI],2022-08-03T02:14:23Z,1
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,오늘도 많은 도움이 되었습니다.  감사합니다.  행복하세요.,안의현,2022-08-03T01:49:09Z,1
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,"어차피 투자할 떄 생긴 빚은 회생법원에서 다 탕감해 준다고 하니, 빚투가 더 는 것 같네요",Dokingha,2022-08-03T01:19:30Z,12
2022-08-03 00:45:59+00:00,"[뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로",P4Xuatr2Fkw,중국입장에서 대만을 편입하면 만사가해결되니 포기하지 않을것. 미국의 2개 전쟁 할수없음 지금. 이번 결정에는 분명한건 리스크 있음.국제정세도 심리전임. 러우를 볼때중국 대만 침공시 미국 입장에서는 주변국 한국 일본의 도움 절실할것 하지만 과거 전같은 일은 힘들듯<br><br>결정에 따른리스크관리를 어떻게 할지....,워시워시아빠유튜브,2022-08-03T01:06:33Z,1
2022-08-03 00:40:23+00:00,"지정학적 위협, 금리 금등, 미국증시 이틀째 하락/본격적인 경기 침체까지 얼마나 남았나_22.08.03",g5re8xecs_Y,"<a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=00m00s"">00:00</a> 오프닝<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=02m53s"">02:53</a> [여도은의 마감브리핑] <br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=12m34s"">12:34</a> [심층인터뷰] 보이지 않는 출구, 실적만이 답이다 f. 하이투자증권 박상현 전문위원<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=45m09s"">45:09</a> [이항영 전문위원] &#39;오늘은 시간외 주가도 꼭 확인하세요&#39; f. 미주미 이항영 위원<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=1h05m44s"">1:05:44</a> [뉴스3] 펠로시 대만 도착, 中은 전투기 띄웠다... 미·중 관계 폭풍 속으로<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=1h28m20s"">1:28:20</a> [박병창의 마켓인사이드] 종목별로 차별화 되는 장세, 전망 상향되는 섹터는?<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=1h54m46s"">1:54:46</a> [심층 인터뷰] 경기 침체는 온다. 하지만 얇다?<br><a href=""https://www.youtube.com/watch?v=g5re8xecs_Y&amp;t=2h31m21s"">2:31:21</a> [증시 염탐정] 위축되는 매매, 시장은 눈치 보기 중<br><br><br>🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-03T00:52:28Z,2
2022-08-03 00:40:23+00:00,"지정학적 위협, 금리 금등, 미국증시 이틀째 하락/본격적인 경기 침체까지 얼마나 남았나_22.08.03",g5re8xecs_Y,조습니다,벤더머신,2022-08-03T09:50:59Z,1
2022-08-03 00:40:23+00:00,"지정학적 위협, 금리 금등, 미국증시 이틀째 하락/본격적인 경기 침체까지 얼마나 남았나_22.08.03",g5re8xecs_Y,누나 왜가 때문에 회사에서 뿜을뻔햇네요 ㅋㅋ,나스닥10,2022-08-03T07:35:12Z,1
2022-08-03 00:40:23+00:00,"지정학적 위협, 금리 금등, 미국증시 이틀째 하락/본격적인 경기 침체까지 얼마나 남았나_22.08.03",g5re8xecs_Y,"김한진 박사님 독보적입니다.  최고최고최고.  김 박사님의 지표, 데이타, 분석 등은 정프로님한테 too much인듯 ㅋㅋ.",Lime&Tabasco,2022-08-03T02:05:16Z,2
2022-08-03 00:40:23+00:00,"지정학적 위협, 금리 금등, 미국증시 이틀째 하락/본격적인 경기 침체까지 얼마나 남았나_22.08.03",g5re8xecs_Y,재밌는 두분의 솔직한 진행이 재미도 있어서 극팬입니다 ㅎ,떠잡백서,2022-08-03T01:23:20Z,2
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,"<a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=00m00s"">00:00</a> 오프닝<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=03m50s"">03:50</a> [언더스탠딩] 한화그룹 지배구조 개편, 핵심은 이것! f. 비즈니스워치 박수익 기자<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=1h05m31s"">1:05:31</a> [증시셔터맨] 대형마트 휴무제는 주가를 올릴 수 있을까? f. 유안타증권 박진희 부장 <br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=1h51m54s"">1:51:54</a> [심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=2h48m26s"">2:48:26</a> [언더스탠딩] 한국 최초의 달탐사선, 다누리호를 아십니까? f. 숭실사이버대학교 환경안전공학과 곽재식 교수<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=4h03m31s"">4:03:31</a> [박종훈 팀장의 브리핑] 미국인의 65% 완전 반대로 하고 있다<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=4h14m22s"">4:14:22</a> [글로벌 마켓브리핑] 애플의 샴푸화... 높은 성장 어려워진다? f. 미래에셋증권 이찬구 선임매니저<br><a href=""https://www.youtube.com/watch?v=YGtezYxGfk4&amp;t=4h36m04s"">4:36:04</a> [글로벌 이슈체크] 태양광 에너지, 성장 가능성 여전히 크다! f. 슐럼버저 정철균 팀장<br>5:05:024 [글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장<br><br>🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-02T13:54:36Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,👍👍,Find the hidden hamster 숨은 햄스터 찾기,2022-08-03T07:46:54Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,해외에도 그렇고 방산공장 짓는거 몰아주겠다 국내 내부 건설업 침체로 가니깐 흡수하면서 구조조정씨게한다  그리고 아들한테 물려줄준비한다 그니깐 니들도 많이 사주라 어짜피 도련님들 줄꺼니깐ㅋ오빠가 바로 한화 10년이상한 개미다,KYOUNGJIN LEE,2022-08-03T06:23:56Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,"&#39;달탐사선, 다누리호&#39; 부분 시청 잘했습니다.<br><br>1. 달탐사선에, <br>⑴ 나사(미국) 사진기를 싣는다. <br>⑵ 우주? 정보가 많이 필요하니?, <br>① 우주 관련 새로운 정보 발견은 공개. <br><br>1.1. 이 내용을 <br>⑴ 기쁜 마음으로 잘 들었습니다.",도원석,2022-08-02T22:04:42Z,1
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,에코프로에티엔이 왜 올랏는지 몰라도 되지만<br>뭔 섹텐지도 모르는 한심한 증권우먼 ㅉㅉ,개릭스,2022-08-02T20:02:01Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,달에 진짜 잘 갔으면 좋겠네요. 그리고... 한곳을 점유하게 된다면... 토끼가 방아짖는 &quot;방앗간&quot;이라고 지었으면... ㅎㅎ,이사람,2022-08-02T18:08:01Z,1
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,박진희~?? 재는 미셨나봐~~ 5살에 학교가서 빨리 생산현장으로 가야된다는겨??,hy kim,2022-08-02T17:11:18Z,1
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,블라드 형님 께서는 관망인가여?  아님 뭔가 왓더퍽더 방향인가요?,백승엽,2022-08-02T17:04:42Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,타이어에 대해서 웬 헛소리~??국내차는 긴급출동때문에 스페어 없어진지 오래됬고 수출용만 스페어 있지요~,hy kim,2022-08-02T16:55:57Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,달에 알박기 😆😆😆 멋지다 다누리👍👍👍,Camilla eunyoung,2022-08-02T15:00:32Z,3
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,설명이 지저분허네.<br>핵심만 정리해서 알려쥬지,다크호수,2022-08-02T14:55:23Z,2
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,증권사 홍보 플래폼 아직 안 망했는데..조회수..ㅋㅋㅋㅋㅋ,양지훈,2022-08-02T14:20:53Z,0
2022-08-02 14:04:26+00:00,"한화그룹 지배구조 개편, 핵심은 이것!/소비자물가 6.3% 상승, 투자의 해석은?/한국 최초의 달탐사선, 다누리호를 아십니까?/신재생 에너지, 이제는 할만한 시기?_22.08.02",YGtezYxGfk4,장부사장님<br>다이어트 하시느라고생하셨네요,등잔불,2022-08-02T14:13:14Z,0
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-02T13:49:31Z,1
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,장형.  작년 최고점에서 디즈니 살거면서 왜 고민하냐고 등떠밀었지? 나 디즈니 샀어. 근데 -50%야.  이런데 고민하지 말라고?  좀 고민하면서 살자 형.,S김부장,2022-08-03T03:45:51Z,1
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,미주미는 사담이 많고 영상이 너..무길고 광고가 많아서 보다가 안보는 1인 입니다..,모카얌 Mochayam,2022-08-02T20:33:21Z,2
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,메타 무한능욕 ㅋㅋㅋㅋㅋㅋㅋㅋ,퍼블제이,2022-08-02T15:47:27Z,3
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,회사 1층 카페에서 자주 뵙는데 볼때마다 반갑네요 부사장님~,Steve K,2022-08-02T14:29:03Z,0
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,장우석 부사장님 나중에라도 은퇴 하시게 되면 개인방송 으로 라도 많이 가르쳐 주세요.,12 3,2022-08-02T14:26:22Z,4
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,주식 전문가들은 항상 이래서 저래서 올라임... 지겨워,park chankyou,2022-08-02T14:18:48Z,6
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,요즘 삼프로가.....,잡다호기심,2022-08-02T14:12:42Z,8
2022-08-02 13:52:34+00:00,"[글로벌 개장시황] 미국 증시, 실적 별로인데 왜 상승하나? f. 미국주식에미치다 장우석 부사장",Gvo5LDOkPHo,정신들 차려라,냉정과열정,2022-08-02T14:01:52Z,7
